Date,weekday,Name,Type,Details,Date_timepoint,
1/1/2020,Wednesday,New Year's Day,Federal Holiday,NA,2020.086071,
1/6/2020,Monday,Epiphany,Christian,NA,2020.09976,
1/7/2020,Tuesday,Asarah B'Tevet,Jewish holiday,NA,2020.102498,
1/7/2020,Tuesday,Orthodox Christmas Day,Orthodox,NA,2020.102498,
1/7/2020,Tuesday,Estelle Reel Day,State Observance,Wyoming,2020.102498,
1/8/2020,Wednesday,Battle of New Orleans,State Legal Holiday,Louisiana,2020.105236,
1/13/2020,Monday,Stephen Foster Memorial Day,Observance,NA,2020.118925,
1/14/2020,Tuesday,Orthodox New Year,Orthodox,NA,2020.121663,
1/17/2020,Friday,Lee-Jackson Day,State Holiday,Virginia,2020.129877,
1/19/2020,Sunday,Robert E. Lee's Birthday,State Legal Holiday,Florida,2020.135352,
1/19/2020,Sunday,State Holiday,State Observance,Georgia,2020.135352,
1/19/2020,Sunday,Confederate Heroes' Day,State Holiday,Texas,2020.135352,
1/20/2020,Monday,Martin Luther King Jr. Day,Federal Holiday,NA,2020.13809,
1/20/2020,Monday,Robert E. Lee's Birthday,State Holiday,"Alabama, Mississippi",2020.13809,
1/20/2020,Monday,Idaho Human Rights Day,State Holiday,Idaho,2020.13809,
1/20/2020,Monday,Civil Rights Day,State Holiday,"Arizona, New Hampshire",2020.13809,
1/25/2020,Saturday,Lunar New Year,Observance,NA,2020.15178,
1/29/2020,Wednesday,Kansas Day,State Observance,Kansas,2020.162731,
2/1/2020,Saturday,National Freedom Day,Observance,NA,2020.169405,
2/1/2020,Saturday,First Day of Black History Month,Annual Monthly Observance,NA,2020.169405,
2/2/2020,Sunday,Groundhog Day,Observance,NA,2020.172142,
2/2/2020,Sunday,Super Bowl,Sporting event,NA,2020.172142,
2/4/2020,Tuesday,Rosa Parks Day,Local observance,"California, Missouri",2020.177618,
2/4/2020,Tuesday,Rosa Parks Day,State Observance,New York,2020.177618,
2/5/2020,Wednesday,National Girls and Women in Sports Day,Observance,NA,2020.180356,
2/6/2020,Thursday,Ronald Reagan Day,State Observance,California,2020.183094,
2/7/2020,Friday,National Wear Red Day,Observance,NA,2020.185832,
2/10/2020,Monday,Tu Bishvat/Tu B'Shevat,Jewish holiday,NA,2020.194045,
2/12/2020,Wednesday,Lincoln's Birthday,State Holiday,"CT, IL, MO, NY",2020.199521,
2/12/2020,Wednesday,Lincoln's Birthday,State Legal Holiday,Florida,2020.199521,
2/12/2020,Wednesday,Georgia Day,State Observance,Georgia,2020.199521,
2/14/2020,Friday,Valentine's Day,Observance,NA,2020.204997,
2/14/2020,Friday,Statehood Day,Local observance,Arizona,2020.204997,
2/15/2020,Saturday,Susan B. Anthony's Birthday,State Observance,"CO, FL, NY, WI",2020.207734,
2/16/2020,Sunday,Elizabeth Peratrovich Day,State Observance,Alaska,2020.210472,
2/17/2020,Monday,Presidents' Day,Federal Holiday,NA,2020.21321,
2/17/2020,Monday,Presidents' Day,State Holiday,"All except DE, FL, GA, IA, IN, KS, KY, LA, NC, NM, RI, WI",2020.21321,
2/17/2020,Monday,Presidents' Day,State Legal Holiday,"KS, KY, LA, WI",2020.21321,
2/17/2020,Monday,Daisy Gatson Bates Day,State Holiday,Arkansas,2020.21321,
2/21/2020,Friday,Maha Shivaratri,Hindu Holiday,NA,2020.224162,
2/25/2020,Tuesday,African-American Scientist and Inventor Day,State Observance,Virginia,2020.235113,
2/25/2020,Tuesday,Shrove Tuesday/Mardi Gras,"Observance, Christian",NA,2020.235113,
2/25/2020,Tuesday,Shrove Tuesday/Mardi Gras,State Holiday,"AL**, FL*, LA, MS*",2020.235113,
2/25/2020,Tuesday,George Rogers Clark Day,State Observance,Indiana,2020.235113,
2/26/2020,Wednesday,Ash Wednesday,Christian,NA,2020.237851,
2/28/2020,Friday,Linus Pauling Day,Local observance,Oregon,2020.243326,
3/1/2020,Sunday,St. David's Day,"Observance, Christian",NA,2020.252738,
3/1/2020,Sunday,First Day of Women's History Month,Annual Monthly Observance,NA,2020.252738,
3/1/2020,Sunday,First Day of Irish American Heritage Month,Annual Monthly Observance,NA,2020.252738,
3/2/2020,Monday,Texas Independence Day,State Holiday,Texas,2020.255476,
3/2/2020,Monday,Casimir Pulaski Day,State Observance,"Illinois, Indiana",2020.255476,
3/2/2020,Monday,Read Across America Day,Observance,NA,2020.255476,
3/3/2020,Tuesday,Super Tuesday,Observance,14 states,2020.258214,
3/3/2020,Tuesday,Town Meeting Day,State Holiday,Vermont,2020.258214,
3/4/2020,Wednesday,Casimir Pulaski Day,State Observance,Wisconsin,2020.260951,
3/6/2020,Friday,Employee Appreciation Day,Observance,NA,2020.266427,
3/8/2020,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time,NA,2020.271903,
3/9/2020,Monday,Holi,Hindu Holiday,NA,2020.274641,
3/10/2020,Tuesday,Purim,Jewish holiday,NA,2020.277379,
3/17/2020,Tuesday,St. Patrick's Day,"Observance, Christian",NA,2020.296543,
3/17/2020,Tuesday,Evacuation Day,State Holiday,Massachusetts**,2020.296543,
3/19/2020,Thursday,First Day of Stay at Home Order,COVID-19 Lockdown,California,2020.302019,
3/19/2020,Thursday,March Equinox,Season,NA,2020.302019,
3/20/2020,Friday,First Day of Stay at Home Directive,COVID-19 Lockdown,Nevada,2020.304757,
3/21/2020,Saturday,First Day of Stay at Home Order,COVID-19 Lockdown,"Illinois, New Jersey",2020.307495,
3/22/2020,Sunday,Isra and Mi'raj,Muslim,NA,2020.310233,
3/22/2020,Sunday,First Day of Stay at Home Order,COVID-19 Lockdown,"Louisiana, New York",2020.310233,
3/23/2020,Monday,"First Day of Stay Safe, Stay Home Order",COVID-19 Lockdown,"CT, HI, MA, MD, NM, OH, OR",2020.312971,
3/24/2020,Tuesday,First Day of Stay at Home Order,COVID-19 Lockdown,"DE, MI, WA, WV",2020.315708,
3/25/2020,Wednesday,First Day of Stay at Home Order,COVID-19 Lockdown,"ID, IN, VT, WI",2020.318446,
3/25/2020,Wednesday,Maryland Day,Local observance,Maryland,2020.318446,
3/26/2020,Thursday,First Day of Stay at Home Order,COVID-19 Lockdown,"Colorado, Kentucky",2020.321184,
3/26/2020,Thursday,Prince Jonah Kuhio Kalanianaole Day,State Holiday,Hawaii,2020.321184,
3/27/2020,Friday,First Day of Stay at Home Order,COVID-19 Lockdown,"MN, NH, UT",2020.323922,
3/28/2020,Saturday,First Day of Stay at Home Order,COVID-19 Lockdown,"AK, MT, RI",2020.32666,
3/29/2020,Sunday,First Day of Stay at Home Order,COVID-19 Lockdown,Kansas,2020.329398,
3/29/2020,Sunday,National Vietnam War Veterans Day,Observance,NA,2020.329398,
3/30/2020,Monday,First Day of Stay at Home Order,COVID-19 Lockdown,"North Carolina, Virginia",2020.332136,
3/30/2020,Monday,Wyoming Veterans Welcome Home Day,State Observance,Wyoming,2020.332136,
3/30/2020,Monday,Doctors' Day,Observance,NA,2020.332136,
3/30/2020,Monday,Seward's Day,State Holiday,Alaska,2020.332136,
3/30/2020,Monday,Vietnam Veterans Day,State Observance,"Delaware, West Virginia",2020.332136,
3/31/2020,Tuesday,First Day of Stay at Home Order,COVID-19 Lockdown,"Arizona, Texas",2020.334873,
3/31/2020,Tuesday,César Chávez Day,State Holiday,"AZ**, CA, CO***, MI**, NM**, NV**, TX***, UT**, WA**, WI**",2020.334873,
4/1/2020,Wednesday,First Day of Stay at Home Order,COVID-19 Lockdown,DC,2020.336071,
4/2/2020,Thursday,First Day of Stay at Home Order,COVID-19 Lockdown,"ME, OK, PA, TN",2020.338809,
4/2/2020,Thursday,Pascua Florida Day,Local observance,Florida,2020.338809,
4/3/2020,Friday,First Day of Stay at Home Order,COVID-19 Lockdown,"FL, GA, MS",2020.341547,
4/4/2020,Saturday,First Day of Stay at Home Order,COVID-19 Lockdown,Alabama,2020.344285,
4/5/2020,Sunday,Palm Sunday,Christian,NA,2020.347023,
4/6/2020,Monday,First Day of Stay at Home Order,COVID-19 Lockdown,Missouri,2020.34976,
4/6/2020,Monday,National Tartan Day,Observance,NA,2020.34976,
4/7/2020,Tuesday,First Day of Stay at Home Order,COVID-19 Lockdown,South Carolina,2020.352498,
4/8/2020,Wednesday,Passover Eve,Jewish holiday,NA,2020.355236,
4/9/2020,Thursday,Maundy Thursday,Christian,NA,2020.357974,
4/9/2020,Thursday,Passover (first day),Jewish holiday,NA,2020.357974,
4/9/2020,Thursday,National Former Prisoner of War Recognition Day,Observance,NA,2020.357974,
4/10/2020,Friday,Good Friday,State Holiday,"CT, DE, HI, IN, KY, LA, NC, ND, NJ, TN, TX***",2020.360712,
4/10/2020,Friday,State Holiday,State Holiday,Georgia,2020.360712,
4/11/2020,Saturday,Holy Saturday,Christian,NA,2020.36345,
4/12/2020,Sunday,Easter Sunday,"Observance, Christian",NA,2020.366188,
4/13/2020,Monday,Easter Monday,"Observance, Christian",NA,2020.368925,
4/13/2020,Monday,Thomas Jefferson's Birthday,Observance,NA,2020.368925,
4/15/2020,Wednesday,Father Damien Day,Local observance,Hawaii,2020.374401,
4/16/2020,Thursday,Last Day of Passover,Jewish holiday,NA,2020.377139,
4/16/2020,Thursday,Emancipation Day,State Holiday,DC,2020.377139,
4/17/2020,Friday,Orthodox Good Friday,Orthodox,NA,2020.379877,
4/17/2020,Friday,Arbor Day,State Observance,Colorado,2020.379877,
4/18/2020,Saturday,Orthodox Holy Saturday,Orthodox,NA,2020.382615,
4/19/2020,Sunday,Orthodox Easter,Orthodox,NA,2020.385352,
4/20/2020,Monday,Orthodox Easter Monday,Orthodox,NA,2020.38809,
4/20/2020,Monday,Patriots' Day,State Holiday,"Maine, Massachusetts",2020.38809,
4/21/2020,Tuesday,Yom HaShoah,Jewish commemoration,NA,2020.390828,
4/21/2020,Tuesday,Last Day of Stay at Home Order,COVID-19 Lockdown,Alaska,2020.390828,
4/21/2020,Tuesday,San Jacinto Day,State Holiday,Texas,2020.390828,
4/21/2020,Tuesday,National Library Workers' Day,Observance,NA,2020.390828,
4/22/2020,Wednesday,Oklahoma Day,Local observance,Oklahoma,2020.393566,
4/22/2020,Wednesday,Administrative Professionals Day,Observance,NA,2020.393566,
4/23/2020,Thursday,Take our Daughters and Sons to Work Day,Observance,NA,2020.396304,
4/24/2020,Friday,Ramadan Starts,Muslim,NA,2020.399042,
4/24/2020,Friday,Last Day of Stay at Home Directive,COVID-19 Lockdown,Montana,2020.399042,
4/24/2020,Friday,Arbor Day,State Holiday,Nebraska,2020.399042,
4/24/2020,Friday,Arbor Day,State Observance,Delaware,2020.399042,
4/26/2020,Sunday,Last Day of Stay at Home Order,COVID-19 Lockdown,Colorado,2020.404517,
4/26/2020,Sunday,Confederate Heroes' Day,Local observance,Florida,2020.404517,
4/26/2020,Sunday,State Holiday,State Observance,Georgia,2020.404517,
4/27/2020,Monday,Arbor Day,State Observance,Wyoming,2020.407255,
4/27/2020,Monday,Confederate Memorial Day,State Holiday,Alabama,2020.407255,
4/27/2020,Monday,Confederate Memorial Day,State Holiday,Mississippi,2020.407255,
4/27/2020,Monday,Confederate Heroes' Day observed,Local observance,Florida,2020.407255,
